week;lakes;po;gr;tqg;dm1;dm2;dm3;dm4;seas1;seas2;seas3;seas4;seas5;seas6;seas7;seas8;seas9;seas10;seas11;seas12
315;0;0;.25;17056;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
316;0;0;.25;10713;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
317;0;0;.25;12836;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
318;0;0;.25;12344;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
319;0;0;.25;17868;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
320;0;0;.25;22789;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
321;0;0;.25;34851;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
322;0;0;.25;29997;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
323;0;0;.25;34010;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
324;0;1;.25;19686;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
325;0;1;.25;14757;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
326;0;1;.25;16502;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
327;0;1;.25;11490;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
328;0;1;.25;7843;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
